Timestamp,Field1,Field2,Field3,Field4,Field5,Field6,Field7,Field8
2024-07-03 08:35:06 UTC,756,27,78,12,98,26
2024-07-03 08:35:01 UTC,755,27,78,13,6,26
2024-07-03 08:34:55 UTC,754,27,79,13,13,26
2024-07-03 08:34:50 UTC,753,27,79,13,16,26
2024-07-03 08:34:45 UTC,752,27,79,13,22,26
2024-07-03 08:34:40 UTC,751,27,79,13,27,26
2024-07-03 08:34:35 UTC,750,27,79,13,30,26
2024-07-03 08:34:29 UTC,749,27,79,13,33,26
2024-07-03 08:34:19 UTC,748,27,79,13,32,26
2024-07-03 08:34:14 UTC,747,27,79,13,28,26
2024-07-03 08:34:08 UTC,746,27,79,13,33,26
2024-07-03 08:33:58 UTC,745,27,79,13,28,26
2024-07-03 08:33:53 UTC,744,27,79,13,31,26
2024-07-03 08:33:48 UTC,743,27,78,13,40,26
2024-07-03 08:33:42 UTC,742,27,79,13,44,26
2024-07-03 08:33:37 UTC,741,27,79,13,43,26
2024-07-03 08:33:32 UTC,740,27,79,13,34,26
2024-07-03 08:33:27 UTC,739,27,79,13,30,26
2024-07-03 08:33:22 UTC,738,27,79,13,23,26
2024-07-03 08:33:16 UTC,737,27,79,13,18,26
2024-07-03 08:33:11 UTC,736,27,79,13,9,26
2024-07-03 08:33:06 UTC,735,27,79,13,4,26
2024-07-03 08:33:01 UTC,734,27,79,12,97,26
2024-07-03 08:32:56 UTC,733,27,79,12,87,26
2024-07-03 08:32:50 UTC,732,27,78,12,73,26
2024-07-03 08:32:45 UTC,731,27,78,12,57,26
2024-07-03 08:32:40 UTC,730,27,79,12,40,26
2024-07-03 08:32:35 UTC,729,27,79,12,17,26
2024-07-03 08:32:30 UTC,728,27,79,12,9,26
2024-07-03 08:32:24 UTC,727,27,79,12,5,26
2024-07-03 08:32:19 UTC,726,27,79,12,2,26
2024-07-03 08:32:14 UTC,725,27,79,12,0,26
2024-07-03 08:32:09 UTC,724,27,79,12,6,26
2024-07-03 08:32:04 UTC,723,27,79,12,5,26
2024-07-03 08:31:58 UTC,722,27,79,12,10,26
2024-07-03 08:31:53 UTC,721,27,78,12,9,26
2024-07-03 08:31:48 UTC,720,27,79,12,15,26
2024-07-03 08:31:43 UTC,719,27,78,12,19,26
2024-07-03 08:31:38 UTC,718,27,78,12,34,26
2024-07-03 08:31:32 UTC,717,27,79,12,39,26
2024-07-03 08:31:27 UTC,716,27,79,12,45,26
2024-07-03 08:31:22 UTC,715,27,79,12,43,26
2024-07-03 08:31:17 UTC,714,27,79,12,50,26
2024-07-03 08:31:11 UTC,713,27,79,12,53,26
2024-07-03 08:31:06 UTC,712,27,79,12,60,26
2024-07-03 08:31:01 UTC,711,27,79,12,68,26
2024-07-03 08:30:56 UTC,710,27,79,12,79,26
2024-07-03 08:30:51 UTC,709,27,79,12,90,26
2024-07-03 08:30:45 UTC,708,27,79,13,10,26
2024-07-03 08:30:40 UTC,707,27,79,13,32,26
2024-07-03 08:30:35 UTC,706,27,79,13,43,26
2024-07-03 08:30:30 UTC,705,27,79,13,40,26
2024-07-03 08:30:19 UTC,704,27,79,13,38,26
2024-07-03 08:30:14 UTC,703,27,79,13,37,26
2024-07-03 08:30:09 UTC,702,27,79,13,29,26
2024-07-03 08:30:04 UTC,701,27,79,13,20,26
2024-07-03 08:29:59 UTC,700,27,79,13,11,26
2024-07-03 08:29:53 UTC,699,27,79,12,98,26
2024-07-03 08:29:48 UTC,698,27,79,12,74,26
2024-07-03 08:29:43 UTC,697,27,79,12,23,26
2024-07-03 08:29:38 UTC,696,27,79,11,47,26
2024-07-03 08:29:33 UTC,695,27,79,11,2,26
2024-07-03 08:29:27 UTC,694,27,79,10,90,26
2024-07-03 08:29:22 UTC,693,27,79,10,84,26
2024-07-03 08:29:17 UTC,692,27,78,10,77,26
2024-07-03 08:29:12 UTC,691,27,78,10,69,26
2024-07-03 08:29:07 UTC,690,27,78,10,71,26
2024-07-03 08:29:01 UTC,689,27,78,10,69,26
2024-07-03 08:28:56 UTC,688,27,78,10,72,26
2024-07-03 08:28:41 UTC,687,27,78,10,69,26
2024-07-03 08:28:35 UTC,686,27,78,10,71,26
2024-07-03 08:28:30 UTC,685,27,79,10,70,26
2024-07-03 08:28:25 UTC,684,27,78,10,67,26
2024-07-03 08:28:20 UTC,683,27,78,10,69,26
2024-07-03 08:28:15 UTC,682,27,78,10,72,26
2024-07-03 08:28:09 UTC,681,27,78,10,74,26
2024-07-03 08:27:59 UTC,680,27,78,10,82,26
2024-07-03 08:27:54 UTC,679,27,78,10,87,26
2024-07-03 08:27:48 UTC,678,27,78,10,82,26
2024-07-03 08:27:43 UTC,677,27,79,10,84,26
2024-07-03 08:27:38 UTC,676,27,79,10,79,26
2024-07-03 08:27:33 UTC,675,27,78,10,76,26
2024-07-03 08:27:28 UTC,674,27,78,10,72,26
2024-07-03 08:27:22 UTC,673,27,78,10,70,26
2024-07-03 08:27:17 UTC,672,27,78,10,69,26
2024-07-03 08:27:12 UTC,671,27,78,10,70,26
2024-07-03 08:27:07 UTC,670,27,78,10,60,26
2024-07-03 08:27:02 UTC,669,27,78,10,65,26
2024-07-03 08:26:56 UTC,668,27,78,10,62,26
2024-07-03 08:26:51 UTC,667,27,78,10,59,26
2024-07-03 08:26:46 UTC,666,27,78,10,55,26
2024-07-03 08:26:41 UTC,665,27,78,10,54,26
2024-07-03 08:26:30 UTC,664,27,78,10,49,26
2024-07-03 08:26:25 UTC,663,27,78,10,51,26
2024-07-03 08:26:10 UTC,662,27,78,10,46,26
2024-07-03 08:26:04 UTC,661,27,78,10,48,26
2024-07-03 08:25:59 UTC,660,27,78,10,47,26
2024-07-03 08:25:54 UTC,659,27,78,10,45,26
2024-07-03 08:25:49 UTC,658,27,78,10,50,26
2024-07-03 08:25:44 UTC,657,27,78,10,46,26
2024-07-03 08:25:38 UTC,656,27,78,10,42,26
2024-07-03 08:25:33 UTC,655,27,78,10,45,26
2024-07-03 08:25:28 UTC,654,27,78,10,48,26
2024-07-03 08:25:23 UTC,653,27,78,10,47,26
2024-07-03 08:25:18 UTC,652,27,78,10,48,26
2024-07-03 08:25:12 UTC,651,27,78,10,46,26
2024-07-03 08:25:02 UTC,650,27,78,10,45,26
2024-07-03 08:24:57 UTC,649,27,78,10,51,26
2024-07-03 08:24:52 UTC,648,27,78,10,50,26
2024-07-03 08:24:36 UTC,647,27,78,10,46,26
2024-07-03 08:24:31 UTC,646,27,78,10,43,26
2024-07-03 08:24:25 UTC,645,27,78,10,44,26
2024-07-03 08:24:20 UTC,644,27,78,10,43,26
2024-07-03 08:24:15 UTC,643,27,78,10,41,26
2024-07-03 08:24:10 UTC,642,27,78,10,45,26
2024-07-03 08:24:05 UTC,641,27,78,10,44,26
2024-07-03 08:23:54 UTC,640,27,78,10,47,26
2024-07-03 08:23:44 UTC,639,27,78,10,43,26
2024-07-03 08:23:33 UTC,638,27,78,10,45,26
2024-07-03 08:23:23 UTC,637,27,78,10,47,26
2024-07-03 08:23:07 UTC,636,27,78,10,49,26
2024-07-03 08:23:02 UTC,635,27,78,10,51,26
2024-07-03 08:22:57 UTC,634,27,78,10,54,26
2024-07-03 08:22:52 UTC,633,26,78,10,49,26
2024-07-03 08:22:47 UTC,632,27,78,10,49,26
2024-07-03 08:22:36 UTC,631,27,78,10,50,26
2024-07-03 08:22:31 UTC,630,27,78,10,56,26
2024-07-03 08:22:26 UTC,629,27,78,10,55,26
2024-07-03 08:22:21 UTC,628,26,78,10,50,26
2024-07-03 08:22:15 UTC,627,27,78,10,47,26
2024-07-03 08:22:10 UTC,626,26,78,10,42,26
2024-07-03 08:22:05 UTC,625,26,78,10,40,26
2024-07-03 08:22:00 UTC,624,27,78,10,34,26
2024-07-03 08:21:55 UTC,623,26,78,10,33,26
2024-07-03 08:21:49 UTC,622,26,78,10,28,26
2024-07-03 08:21:44 UTC,621,26,78,10,23,26
2024-07-03 08:21:34 UTC,620,26,78,10,22,26
2024-07-03 08:21:28 UTC,619,26,78,10,21,26
2024-07-03 08:21:23 UTC,618,26,78,10,23,26
2024-07-03 08:21:18 UTC,617,26,78,10,20,26
2024-07-03 08:21:13 UTC,616,26,78,10,19,26
2024-07-03 08:21:08 UTC,615,26,78,10,16,26
2024-07-03 08:21:02 UTC,614,27,78,10,17,26
2024-07-03 08:20:57 UTC,613,26,78,10,20,26
2024-07-03 08:20:52 UTC,612,26,78,10,21,26
2024-07-03 08:20:47 UTC,611,26,78,10,19,26
2024-07-03 08:20:36 UTC,610,26,78,10,24,26
2024-07-03 08:20:31 UTC,609,26,78,10,28,26
2024-07-03 08:20:26 UTC,608,26,78,10,31,26
2024-07-03 08:20:21 UTC,607,26,78,10,35,26
2024-07-03 08:20:16 UTC,606,26,78,10,33,26
2024-07-03 08:20:10 UTC,605,26,78,10,27,26
2024-07-03 08:20:05 UTC,604,26,78,10,30,26
2024-07-03 08:20:00 UTC,603,26,78,10,26,26
2024-07-03 08:19:55 UTC,602,26,78,10,30,26
2024-07-03 08:19:50 UTC,601,26,78,10,28,26
2024-07-03 08:19:44 UTC,600,26,78,10,24,26
2024-07-03 08:19:39 UTC,599,26,78,10,22,26
2024-07-03 08:19:34 UTC,598,26,78,10,19,26
2024-07-03 08:19:29 UTC,597,26,78,10,22,26
2024-07-03 08:19:23 UTC,596,26,78,10,24,26
2024-07-03 08:19:17 UTC,595,26,78,10,18,26
2024-07-03 08:19:12 UTC,594,26,78,10,19,26
2024-07-03 08:19:07 UTC,593,26,78,10,18,26
2024-07-03 08:19:02 UTC,592,26,78,10,19,26
2024-07-03 08:18:57 UTC,591,26,78,10,21,26
2024-07-03 08:18:51 UTC,590,26,78,10,22,26
2024-07-03 08:18:46 UTC,589,26,78,10,24,26
2024-07-03 08:18:41 UTC,588,26,78,10,27,26
2024-07-03 08:18:36 UTC,587,26,78,10,31,26
2024-07-03 08:18:31 UTC,586,26,78,10,32,26
2024-07-03 08:18:25 UTC,585,26,78,10,31,26
2024-07-03 08:18:15 UTC,584,26,78,10,32,26
2024-07-03 08:18:10 UTC,583,26,78,10,31,26
2024-07-03 08:18:05 UTC,582,26,78,10,30,26
2024-07-03 08:17:59 UTC,581,26,78,10,31,26
2024-07-03 08:17:54 UTC,580,26,78,10,29,26
2024-07-03 08:17:44 UTC,579,26,78,10,27,26
2024-07-03 08:17:39 UTC,578,26,78,10,26,26
2024-07-03 08:17:33 UTC,577,26,78,10,23,26
2024-07-03 08:17:28 UTC,576,26,78,10,22,26
2024-07-03 08:17:18 UTC,575,26,78,10,20,26
2024-07-03 08:17:13 UTC,574,26,78,10,14,26
2024-07-03 08:17:07 UTC,573,26,78,10,15,26
2024-07-03 08:17:02 UTC,572,26,78,10,12,26
2024-07-03 08:16:57 UTC,571,26,78,10,10,26
2024-07-03 08:16:52 UTC,570,26,78,10,15,26
2024-07-03 08:16:41 UTC,569,26,78,10,16,26
2024-07-03 08:16:36 UTC,568,26,78,10,17,26
2024-07-03 08:16:31 UTC,567,26,78,10,18,26
2024-07-03 08:16:26 UTC,566,26,78,10,17,26
2024-07-03 08:16:21 UTC,565,26,78,10,19,26
2024-07-03 08:16:15 UTC,564,26,78,10,17,26
2024-07-03 08:16:10 UTC,563,26,78,10,20,26
2024-07-03 08:16:05 UTC,562,26,78,10,21,26
2024-07-03 08:16:00 UTC,561,26,78,10,19,26
2024-07-03 08:15:49 UTC,560,26,78,10,21,26
2024-07-03 08:15:39 UTC,559,26,78,10,20,26
2024-07-03 08:15:34 UTC,558,26,78,10,18,26
2024-07-03 08:15:23 UTC,557,26,78,10,23,26
2024-07-03 08:15:18 UTC,556,26,78,10,28,26
2024-07-03 08:15:13 UTC,555,26,78,10,26,26
2024-07-03 08:15:08 UTC,554,26,78,10,25,26
2024-07-03 08:15:02 UTC,553,26,78,10,27,26
2024-07-03 08:14:57 UTC,552,26,78,10,32,26
2024-07-03 08:14:52 UTC,551,26,77,10,26,26
2024-07-03 08:14:47 UTC,550,26,78,10,23,26
2024-07-03 08:14:42 UTC,549,26,78,10,25,26
2024-07-03 08:14:36 UTC,548,26,78,10,27,26
2024-07-03 08:14:26 UTC,547,26,78,10,26,26
2024-07-03 08:14:21 UTC,546,26,78,10,22,26
2024-07-03 08:14:16 UTC,545,26,78,10,20,26
2024-07-03 08:14:10 UTC,544,26,78,10,17,26
2024-07-03 08:14:00 UTC,543,26,78,10,21,26
2024-07-03 08:13:55 UTC,542,26,78,10,19,26
2024-07-03 08:13:50 UTC,541,26,78,10,15,26
2024-07-03 08:13:44 UTC,540,26,78,10,9,26
2024-07-03 08:13:39 UTC,539,26,78,10,3,26
2024-07-03 08:13:34 UTC,538,26,78,10,11,26
2024-07-03 08:13:29 UTC,537,26,78,10,14,26
2024-07-03 08:13:24 UTC,536,26,78,10,17,26
2024-07-03 08:13:18 UTC,535,26,78,10,21,26
2024-07-03 08:13:13 UTC,534,26,78,10,20,26
2024-07-03 08:13:08 UTC,533,26,78,10,27,26
2024-07-03 08:13:03 UTC,532,26,78,10,31,26
2024-07-03 08:12:57 UTC,531,26,78,10,33,26
2024-07-03 08:12:52 UTC,530,26,78,10,34,26
2024-07-03 08:12:47 UTC,529,26,77,10,35,26
2024-07-03 08:12:42 UTC,528,26,77,10,36,26
2024-07-03 08:12:37 UTC,527,26,77,10,35,26
2024-07-03 08:12:31 UTC,526,26,77,10,40,26
2024-07-03 08:12:26 UTC,525,26,77,10,41,26
2024-07-03 08:12:21 UTC,524,26,77,10,35,26
2024-07-03 08:12:11 UTC,523,26,78,10,37,26
2024-07-03 08:12:05 UTC,522,26,78,10,36,26
2024-07-03 08:11:55 UTC,521,26,78,10,39,26
2024-07-03 08:11:50 UTC,520,26,78,10,42,26
2024-07-03 08:11:45 UTC,519,26,78,10,41,26
2024-07-03 08:11:39 UTC,518,26,78,10,39,26
2024-07-03 08:11:34 UTC,517,26,78,10,38,26
2024-07-03 08:11:29 UTC,516,26,78,10,41,26
2024-07-03 08:11:24 UTC,515,26,78,10,35,26
2024-07-03 08:11:19 UTC,514,26,78,10,41,26
2024-07-03 08:11:13 UTC,513,26,77,10,46,26
2024-07-03 08:11:08 UTC,512,26,77,10,51,26
2024-07-03 08:11:03 UTC,511,26,77,10,54,26
2024-07-03 08:10:58 UTC,510,26,78,10,49,26
2024-07-03 08:10:53 UTC,509,26,78,10,44,26
2024-07-03 08:10:47 UTC,508,26,78,10,43,26
2024-07-03 08:10:42 UTC,507,26,78,10,45,26
2024-07-03 08:10:37 UTC,506,26,78,10,47,26
2024-07-03 08:10:32 UTC,505,26,77,10,50,26
2024-07-03 08:10:27 UTC,504,26,77,10,54,26
2024-07-03 08:10:21 UTC,503,26,77,10,57,26
2024-07-03 08:10:11 UTC,502,26,77,10,60,26
2024-07-03 08:10:06 UTC,501,26,77,10,61,26
2024-07-03 08:10:01 UTC,500,26,77,10,59,26
2024-07-03 08:09:55 UTC,499,26,77,10,53,26
2024-07-03 08:09:45 UTC,498,26,77,10,51,26
2024-07-03 08:09:40 UTC,497,26,77,10,56,26
2024-07-03 08:09:34 UTC,496,26,77,10,60,26
2024-07-03 08:09:29 UTC,495,26,77,10,59,26
2024-07-03 08:09:24 UTC,494,26,77,10,55,26
2024-07-03 08:09:19 UTC,493,26,77,10,53,26
2024-07-03 08:09:08 UTC,492,26,77,10,48,26
2024-07-03 08:09:03 UTC,491,26,77,10,40,26
2024-07-03 08:08:58 UTC,490,26,77,10,34,26
2024-07-03 08:08:53 UTC,489,26,77,10,35,26
2024-07-03 08:08:48 UTC,488,26,77,10,55,26
2024-07-03 08:08:42 UTC,487,26,77,10,61,26
2024-07-03 08:08:37 UTC,486,26,77,10,58,26
2024-07-03 08:08:32 UTC,485,26,77,10,66,26
2024-07-03 08:08:27 UTC,484,26,77,10,56,26
2024-07-03 08:08:22 UTC,483,26,77,10,52,26
2024-07-03 08:08:16 UTC,482,26,77,10,50,26
2024-07-03 08:08:11 UTC,481,26,77,10,49,26
2024-07-03 08:08:06 UTC,480,26,77,10,43,26
2024-07-03 08:08:01 UTC,479,26,77,10,39,26
2024-07-03 08:07:56 UTC,478,26,77,10,34,26
2024-07-03 08:07:50 UTC,477,26,77,10,37,26
2024-07-03 08:07:40 UTC,476,26,77,10,33,26
2024-07-03 08:07:35 UTC,475,26,77,10,31,26
2024-07-03 08:07:30 UTC,474,26,77,10,30,26
2024-07-03 08:07:24 UTC,473,26,77,10,29,26
2024-07-03 08:07:19 UTC,472,26,77,10,26,26
2024-07-03 08:07:04 UTC,471,26,77,10,28,26
2024-07-03 08:06:53 UTC,470,26,77,10,30,26
2024-07-03 08:06:48 UTC,469,26,77,10,33,26
2024-07-03 08:06:38 UTC,468,26,77,10,34,26
2024-07-03 08:06:32 UTC,467,26,77,10,30,26
2024-07-03 08:06:27 UTC,466,26,77,10,23,26
2024-07-03 08:06:22 UTC,465,26,77,10,20,26
2024-07-03 08:06:17 UTC,464,26,77,10,19,26
2024-07-03 08:06:01 UTC,463,26,77,10,20,26
2024-07-03 08:05:56 UTC,462,26,77,10,15,26
2024-07-03 08:05:45 UTC,461,26,77,10,13,26
2024-07-03 08:05:35 UTC,460,26,77,10,8,26
2024-07-03 08:05:25 UTC,459,26,77,10,7,26
2024-07-03 08:05:19 UTC,458,26,77,10,10,26
2024-07-03 08:05:14 UTC,457,26,77,10,17,26
2024-07-03 08:05:09 UTC,456,26,77,10,25,26
2024-07-03 08:05:04 UTC,455,26,77,10,24,26
2024-07-03 08:04:53 UTC,454,26,77,10,23,26
2024-07-03 08:04:48 UTC,453,26,77,10,29,26
2024-07-03 08:04:38 UTC,452,26,77,10,32,26
2024-07-03 08:04:33 UTC,451,26,77,10,38,26
2024-07-03 08:04:27 UTC,450,26,77,10,44,26
2024-07-03 08:04:22 UTC,449,26,77,10,45,26
2024-07-03 08:04:17 UTC,448,26,77,10,42,26
2024-07-03 08:04:12 UTC,447,26,77,10,44,26
2024-07-03 08:04:01 UTC,446,26,77,10,45,26
2024-07-03 08:03:56 UTC,445,26,77,10,44,26
2024-07-03 08:03:51 UTC,444,26,77,10,42,26
2024-07-03 08:03:46 UTC,443,26,77,10,45,26
2024-07-03 08:03:41 UTC,442,26,77,10,46,26
2024-07-03 08:03:35 UTC,441,26,77,10,49,26
2024-07-03 08:03:30 UTC,440,26,77,10,54,26
2024-07-03 08:03:25 UTC,439,26,77,10,53,26
2024-07-03 08:03:20 UTC,438,26,77,10,54,26
2024-07-03 08:03:15 UTC,437,26,77,10,50,26
2024-07-03 08:03:09 UTC,436,26,77,10,48,26
2024-07-03 08:03:04 UTC,435,26,77,10,47,26
2024-07-03 08:02:59 UTC,434,26,77,10,49,26
2024-07-03 08:02:54 UTC,433,26,77,10,50,26
2024-07-03 08:02:43 UTC,432,26,77,10,47,26
2024-07-03 08:02:38 UTC,431,26,77,10,46,26
2024-07-03 08:02:33 UTC,430,26,77,10,53,26
2024-07-03 08:02:28 UTC,429,26,77,10,56,26
2024-07-03 08:02:22 UTC,428,26,77,10,57,26
2024-07-03 08:02:17 UTC,427,26,77,10,62,26
2024-07-03 08:02:12 UTC,426,26,77,10,59,26
2024-07-03 08:02:07 UTC,425,26,77,10,62,26
2024-07-03 08:02:02 UTC,424,26,77,10,59,26
2024-07-03 08:01:56 UTC,423,26,77,10,62,26
2024-07-03 08:01:51 UTC,422,26,77,10,64,26
2024-07-03 08:01:46 UTC,421,26,77,10,70,26
2024-07-03 08:01:36 UTC,420,26,77,10,71,26
2024-07-03 08:01:30 UTC,419,26,77,10,70,26
2024-07-03 08:01:25 UTC,418,26,77,10,71,26
2024-07-03 08:01:20 UTC,417,26,77,10,68,26
2024-07-03 08:01:15 UTC,416,26,77,10,60,26
2024-07-03 08:01:10 UTC,415,26,77,10,59,26
2024-07-03 08:01:04 UTC,414,26,77,10,57,26
2024-07-03 08:00:59 UTC,413,26,77,10,60,26
2024-07-03 08:00:54 UTC,412,26,77,10,59,26
2024-07-03 08:00:49 UTC,411,26,77,10,62,26
2024-07-03 08:00:44 UTC,410,26,77,10,67,26
2024-07-03 08:00:38 UTC,409,26,77,10,71,26
2024-07-03 08:00:33 UTC,408,26,77,10,75,26
2024-07-03 08:00:23 UTC,407,26,77,10,79,26
2024-07-03 08:00:02 UTC,406,26,77,10,86,26
2024-07-03 07:59:57 UTC,405,26,77,10,81,26
2024-07-03 07:59:51 UTC,404,26,77,10,76,26
2024-07-03 07:59:46 UTC,403,26,77,10,72,26
2024-07-03 07:59:41 UTC,402,26,77,10,74,26
2024-07-03 07:59:36 UTC,401,26,77,10,77,26
2024-07-03 07:59:31 UTC,400,26,77,10,79,26
2024-07-03 07:59:25 UTC,399,26,77,10,73,26
2024-07-03 07:59:20 UTC,398,26,77,10,70,26
2024-07-03 07:59:15 UTC,397,26,77,10,71,26
2024-07-03 07:59:10 UTC,396,26,77,10,72,26
2024-07-03 07:59:05 UTC,395,26,77,10,75,26
2024-07-03 07:58:59 UTC,394,26,77,10,70,26
2024-07-03 07:58:54 UTC,393,26,77,10,74,26
2024-07-03 07:58:49 UTC,392,26,77,10,73,26
2024-07-03 07:58:44 UTC,391,26,77,10,71,26
2024-07-03 07:58:39 UTC,390,26,77,10,69,26
2024-07-03 07:58:33 UTC,389,26,77,10,68,26
2024-07-03 07:58:28 UTC,388,26,77,10,62,26
2024-07-03 07:58:23 UTC,387,26,77,10,47,26
2024-07-03 07:58:18 UTC,386,26,77,9,28,26
2024-07-03 07:58:13 UTC,385,26,77,9,36,26
2024-07-03 07:58:07 UTC,384,26,77,9,31,26
2024-07-03 07:58:02 UTC,383,26,77,9,14,26
2024-07-03 07:57:57 UTC,382,26,77,10,73,26
2024-07-03 07:57:51 UTC,381,26,77,10,70,26
2024-07-03 07:57:46 UTC,380,26,77,10,72,26
2024-07-03 07:57:40 UTC,379,26,77,10,68,26
2024-07-03 07:57:35 UTC,378,26,77,10,69,26
2024-07-03 07:57:30 UTC,377,26,77,10,68,26
2024-07-03 07:57:25 UTC,376,26,77,10,71,26
2024-07-03 07:57:20 UTC,375,26,77,10,77,26
2024-07-03 07:57:14 UTC,374,26,77,10,79,26
2024-07-03 07:57:09 UTC,373,26,77,10,77,26
2024-07-03 07:57:04 UTC,372,26,77,10,82,26
2024-07-03 07:56:59 UTC,371,26,77,10,79,26
2024-07-03 07:56:54 UTC,370,26,77,10,81,26
2024-07-03 07:56:48 UTC,369,26,77,10,82,26
2024-07-03 07:56:43 UTC,368,26,77,10,85,26
2024-07-03 07:56:38 UTC,367,26,77,10,83,26
2024-07-03 07:56:33 UTC,366,26,77,10,84,26
2024-07-03 07:56:28 UTC,365,26,77,10,82,26
2024-07-03 07:56:22 UTC,364,26,77,10,84,26
2024-07-03 07:56:12 UTC,363,26,77,10,87,26
2024-07-03 07:56:07 UTC,362,26,77,10,88,26
2024-07-03 07:56:02 UTC,361,26,77,10,90,26
2024-07-03 07:55:51 UTC,360,26,77,10,89,26
2024-07-03 07:55:46 UTC,359,26,77,10,90,26
2024-07-03 07:55:41 UTC,358,26,77,10,88,26
2024-07-03 07:55:36 UTC,357,26,77,10,92,26
2024-07-03 07:55:30 UTC,356,26,77,10,95,26
2024-07-03 07:55:20 UTC,355,26,77,10,97,26
2024-07-03 07:55:15 UTC,354,26,77,10,96,26
2024-07-03 07:55:10 UTC,353,26,77,10,97,26
2024-07-03 07:55:04 UTC,352,26,77,10,95,26
2024-07-03 07:54:59 UTC,351,26,77,10,89,26
2024-07-03 07:54:54 UTC,350,26,77,10,90,26
2024-07-03 07:54:49 UTC,349,26,77,10,95,26
2024-07-03 07:54:43 UTC,348,26,77,10,91,26
2024-07-03 07:54:38 UTC,347,26,77,10,92,26
2024-07-03 07:54:33 UTC,346,26,77,10,91,26
2024-07-03 07:54:28 UTC,345,26,77,10,93,26
2024-07-03 07:54:23 UTC,344,26,77,10,88,26
2024-07-03 07:54:17 UTC,343,26,77,10,85,26
2024-07-03 07:54:12 UTC,342,26,77,10,82,26
2024-07-03 07:54:07 UTC,341,26,77,10,81,26
2024-07-03 07:54:02 UTC,340,26,77,10,82,26
2024-07-03 07:53:57 UTC,339,26,77,10,85,26
2024-07-03 07:53:51 UTC,338,26,77,10,82,26
2024-07-03 07:53:41 UTC,337,26,77,10,79,26
2024-07-03 07:53:36 UTC,336,26,77,10,75,26
2024-07-03 07:53:31 UTC,335,26,77,10,70,26
2024-07-03 07:53:25 UTC,334,26,77,10,66,26
2024-07-03 07:53:20 UTC,333,26,77,10,62,26
2024-07-03 07:53:15 UTC,332,26,77,10,65,26
2024-07-03 07:53:10 UTC,331,26,77,10,62,26
2024-07-03 07:53:05 UTC,330,26,77,10,57,26
2024-07-03 07:52:59 UTC,329,26,77,10,53,26
2024-07-03 07:52:54 UTC,328,26,77,10,51,26
2024-07-03 07:52:49 UTC,327,26,77,10,47,26
2024-07-03 07:52:44 UTC,326,26,77,10,44,26
2024-07-03 07:52:39 UTC,325,26,77,10,40,26
2024-07-03 07:52:33 UTC,324,26,77,10,41,26
2024-07-03 07:52:28 UTC,323,26,77,10,36,26
2024-07-03 07:52:13 UTC,322,26,77,10,35,26
2024-07-03 07:52:07 UTC,321,26,77,10,34,26
2024-07-03 07:52:02 UTC,320,26,77,10,37,26
2024-07-03 07:51:57 UTC,319,26,77,10,34,26
2024-07-03 07:51:52 UTC,318,26,77,10,35,26
2024-07-03 07:51:47 UTC,317,26,77,10,36,26
2024-07-03 07:51:41 UTC,316,26,77,10,37,26
2024-07-03 07:51:36 UTC,315,26,77,10,38,26
2024-07-03 07:51:31 UTC,314,26,77,10,39,26
2024-07-03 07:51:26 UTC,313,27,77,10,35,26
2024-07-03 07:51:21 UTC,312,27,77,10,36,26
2024-07-03 07:51:15 UTC,311,27,77,10,37,26
2024-07-03 07:51:10 UTC,310,27,77,10,41,26
2024-07-03 07:51:05 UTC,309,27,77,10,43,26
2024-07-03 07:51:00 UTC,308,27,77,10,42,26
2024-07-03 07:50:49 UTC,307,26,77,10,39,26
2024-07-03 07:50:44 UTC,306,26,77,10,38,26
2024-07-03 07:50:39 UTC,305,26,77,10,42,26
2024-07-03 07:50:34 UTC,304,27,77,10,43,26
2024-07-03 07:50:23 UTC,303,26,77,10,43,26
2024-07-03 07:50:18 UTC,302,26,77,10,42,26
2024-07-03 07:50:13 UTC,301,27,77,10,46,26
2024-07-03 07:50:08 UTC,300,26,77,10,48,26
2024-07-03 07:50:02 UTC,299,26,77,10,46,26
2024-07-03 07:49:57 UTC,298,26,77,10,49,26
2024-07-03 07:49:52 UTC,297,27,77,10,52,26
2024-07-03 07:49:47 UTC,296,27,76,10,51,26
2024-07-03 07:49:42 UTC,295,27,76,10,53,26
2024-07-03 07:49:36 UTC,294,27,77,10,57,26
2024-07-03 07:49:31 UTC,293,26,76,10,61,26
2024-07-03 07:49:26 UTC,292,27,76,10,62,26
2024-07-03 07:49:21 UTC,291,27,77,10,60,26
2024-07-03 07:49:16 UTC,290,26,77,10,67,26
2024-07-03 07:49:05 UTC,289,27,77,10,70,26
2024-07-03 07:49:00 UTC,288,27,77,10,72,26
2024-07-03 07:48:55 UTC,287,27,76,10,74,26
2024-07-03 07:48:50 UTC,286,27,76,10,75,26
2024-07-03 07:48:39 UTC,285,27,76,10,77,26
2024-07-03 07:48:34 UTC,284,27,76,10,76,26
2024-07-03 07:48:29 UTC,283,27,76,10,83,26
2024-07-03 07:48:24 UTC,282,27,77,10,80,26
2024-07-03 07:48:18 UTC,281,27,76,10,76,26
2024-07-03 07:48:13 UTC,280,26,77,10,74,26
2024-07-03 07:48:08 UTC,279,27,77,10,69,26
2024-07-03 07:48:03 UTC,278,27,76,10,68,26
2024-07-03 07:47:57 UTC,277,27,76,10,66,26
2024-07-03 07:47:52 UTC,276,26,77,10,60,26
